Id,SalePrice
1461,121403.2463
1462,161287.0656
1463,189432.1906
1464,197675.2193
1465,192333.1552
1466,176007.6266
1467,171155.2748
1468,167622.4327
1469,181640.6306
1470,122288.4931
1471,198780.9953
1472,95651.38603
1473,93167.37028
1474,153679.8647
1475,122667.2529
1476,388111.0309
1477,257056.1144
1478,277693.9374
1479,276864.0226
1480,502525.0755
1481,316615.8578
1482,199007.636
1483,170117.0957
1484,165043.8825
1485,177733.2928
1486,197885.2801
1487,328204.7168
1488,229616.5252
1489,200957.8577
1490,224615.773
1491,193823.7555
1492,90073.51171
1493,175026.3079
1494,305506.9109
1495,276888.0445
1496,238277.5757
1497,188561.4626
1498,165842.7435
1499,165361.5017
1500,154167.2363
1501,177917.0711
1502,142599.9524
1503,304146.593
1504,238466.4435
1505,224897.7358
1506,187303.2766
1507,251500.8293
1508,196647.9424
1509,163062.5209
1510,147497.0521
1511,142434.1099
1512,173848.1523
1513,147052.9339
1514,156074.1545
1515,192343.2254
1516,149460.5382
1517,160351.7143
1518,132690.8248
1519,218316.3015
1520,134011.5688
1521,133423.984
1522,170791.1256
1523,115440.758
1524,126152.8458
1525,124664.0416
1526,112970.2758
1527,102443.5356
1528,131814.7776
1529,149269.4096
1530,170546.0008
1531,101882.1295
1532,101119.0849
1533,145147.8007
1534,121977.3549
1535,150873.6394
1536,109627.1176
1537,63312.75993
1538,154467.6876
1539,197867.7557
1540,91555.23358
1541,144749.985
1542,134527.0008
1543,209544.3261
1544,77408.66343
1545,106341.5643
1546,130874.3479
1547,139415.6574
1548,137094.2651
1549,111566.1971
1550,137757.8237
1551,113189.4504
1552,138224.754
1553,153181.0867
1554,116605.9145
1555,167107.9112
1556,82422.0476
1557,107314.6563
1558,98306.32568
1559,85641.5493
1560,136369.2558
1561,135178.2301
1562,129926.3661
1563,121741.1237
1564,160764.9146
1565,147710.1819
1566,215512.3095
1567,71273.87076
1568,238615.0691
1569,140954.7645
1570,136652.7486
1571,120715.0059
1572,147389.7207
1573,263494.1124
1574,115126.1164
1575,209870.4167
1576,228441.7561
1577,194299.4041
1578,145682.2084
1579,140523.144
1580,196502.7868
1581,150762.1952
1582,128311.9305
1583,321794.1561
1584,232030.8011
1585,141335.5626
1586,73809.16962
1587,104291.5359
1588,145794.0976
1589,100911.8365
1590,138067.5124
1591,96699.42216
1592,125826.6501
1593,126217.8095
1594,131285.4364
1595,109721.1912
1596,245578.5857
1597,193410.3907
1598,207138.5931
1599,169645.6169
1600,167415.0097
1601,60364.35706
1602,102865.2983
1603,85337.46011
1604,270733.6094
1605,242373.1326
1606,170945.8367
1607,159919.423
1608,220671.1599
1609,189334.9873
1610,151297.1121
1611,136931.8441
1612,158993.0362
1613,160302.3576
1614,130126.0423
1615,89903.48719
1616,74385.87902
1617,90486.46072
1618,124746.7611
1619,140353.0221
1620,158171.1109
1621,135511.0982
1622,140707.3261
1623,265523.2495
1624,200112.2498
1625,119840.5046
1626,156693.6546
1627,191675.5853
1628,279577.562
1629,178378.613
1630,370990.6425
1631,219316.2004
1632,235646.2338
1633,165619.7812
1634,185386.1692
1635,183300.9108
1636,150266.1951
1637,196532.8613
1638,182668.1069
1639,183901.3419
1640,255279.1542
1641,174314.8156
1642,223001.95
1643,223545.7745
1644,231720.8315
1645,197952.3351
1646,153880.7406
1647,155093.4488
1648,132100.6276
1649,140194.1855
1650,113317.1133
1651,122151.0779
1652,97991.48698
1653,96118.80289
1654,149772.886
1655,145182.0016
1656,148082.9922
1657,149603.8615
1658,146193.5607
1659,125541.0146
1660,154348.1588
1661,498873.7296
1662,394500.7013
1663,388670.5151
1664,492260.1771
1665,307325.3478
1666,322080.8166
1667,370695.4245
1668,335752.3057
1669,288982.5533
1670,362676.6443
1671,256703.2882
1672,477975.7297
1673,305960.9121
1674,246836.2363
1675,183323.7697
1676,184280.273
1677,220120.1124
1678,467980.4541
1679,400288.4123
1680,351408.8701
1681,255461.391
1682,300451.558
1683,172586.7275
1684,177899.6885
1685,171635.4692
1686,167001.0748
1687,161771.6699
1688,196260.6325
1689,198091.2427
1690,194979.8938
1691,182412.5166
1692,262684.1377
1693,166544.3062
1694,183590.3428
1695,168524.092
1696,267752.4622
1697,172387.6657
1698,352617.7898
1699,327872.4375
1700,244793.7843
1701,254177.2632
1702,256478.3644
1703,243956.5251
1704,282613.3371
1705,217860.9151
1706,435044.0578
1707,219689.485
1708,207187.0165
1709,279897.3999
1710,213819.6101
1711,253646.9171
1712,276429.9965
1713,279039.2681
1714,224911.5835
1715,204035.5674
1716,188439.4179
1717,174221.2759
1718,135713.6919
1719,199084.1455
1720,248531.0041
1721,170759.5367
1722,127376.2919
1723,153018.3266
1724,217532.789
1725,231576.0272
1726,183075.9595
1727,157522.6019
1728,184168.242
1729,164775.775
1730,158919.4672
1731,120545.4348
1732,130100.7007
1733,120746.8001
1734,119750.4906
1735,132299.1899
1736,116986.7508
1737,280544.7687
1738,218160.5863
1739,266130.3646
1740,224697.16
1741,191373.0962
1742,174049.9725
1743,171258.662
1744,304270.3717
1745,220924.2106
1746,172469.6977
1747,205753.344
1748,230057.318
1749,151760.8697
1750,128468.8204
1751,235855.9376
1752,122108.9769
1753,147827.2379
1754,181518.8308
1755,169828.0933
1756,128329.9718
1757,123644.6461
1758,139239.2634
1759,154865.5886
1760,167033.5637
1761,132813.9494
1762,178677.2684
1763,164223.3185
1764,116175.8087
1765,163152.9317
1766,176171.7298
1767,220964.2216
1768,139590.8348
1769,180540.1577
1770,144970.811
1771,119367.9094
1772,133369.3403
1773,123573.118
1774,136080.8814
1775,138606.2158
1776,124218.052
1777,116010.1797
1778,141242.4549
1779,112613.887
1780,176374.2678
1781,127382.7463
1782,85935.18591
1783,139560.7015
1784,98558.44349
1785,120688.5508
1786,139148.8735
1787,168432.8371
1788,54885.07952
1789,95220.72231
1790,71425.78681
1791,180815.8127
1792,151068.2482
1793,130462.5131
1794,150296.6368
1795,132523.839
1796,120079.315
1797,105872.8595
1798,126401.8177
1799,110381.9404
1800,133494.1645
1801,131693.2303
1802,131058.7459
1803,151264.3289
1804,143889.462
1805,142686.6252
1806,119394.3338
1807,124862.2145
1808,119617.9054
1809,116231.625
1810,146935.0281
1811,94495.84063
1812,96694.44365
1813,126670.2679
1814,97933.33934
1815,55769.46778
1816,91209.8807
1817,104278.2794
1818,144481.7826
1819,123833.3935
1820,65847.4923
1821,103164.4494
1822,148695.789
1823,45193.09629
1824,135270.4444
1825,135793.6442
1826,100431.775
1827,103171.1398
1828,138610.0931
1829,109182.4626
1830,140586.6318
1831,141870.8024
1832,80918.46174
1833,130935.7152
1834,117271.928
1835,128004.411
1836,128381.3771
1837,87238.42692
1838,127121.0414
1839,93110.14874
1840,155015.0738
1841,143648.0622
1842,79588.29143
1843,129969.9921
1844,135088.3914
1845,141997.7413
1846,151883.933
1847,164548.2775
