Id,SalePrice
1710,277000
1711,76500
1712,235000
1713,173000
1714,158000
1715,145000
1716,230000
1717,207500
1718,220000
1719,231500
1720,97000
1721,176000
1722,276000
1723,151000
1724,130000
1725,73000
1726,175500
1727,185000
1728,179500
1729,120500
1730,148000
1731,266000
1732,241500
1733,290000
1734,139000
1735,124500
1736,205000
1737,201000
1738,141000
1739,415298
1740,192000
1741,228500
1742,185000
1743,207500
1744,244600
1745,179200
1746,164700
1747,159000
1748,88000
1749,122000
1750,153575
1751,233230
1752,135900
1753,131000
1754,235000
1755,167000
1756,142500
1757,152000
1758,239000
1759,175000
1760,158500
1761,157000
1762,267000
1763,205000
1764,149900
1765,295000
1766,305900
1767,225000
1768,89500
1769,82500
1770,360000
1771,165600
1772,132000
1773,119900
1774,375000
1775,178000
1776,188500
1777,260000
1778,270000
1779,260000
1780,187500
1781,342643
1782,354000
1783,301000
1784,126175
1785,242000
1786,87000
1787,324000
1788,145250
1789,214500
1790,78000
1791,119000
1792,139000
1793,284000
1794,207000
1795,192000
1796,228950
1797,377426
1798,214000
1799,202500
1800,155000
1801,202900
1802,82000
1803,87500
1804,266000
1805,85000
1806,140200
1807,151500
1808,157500
1809,154000
1810,437154
1811,318061
1812,190000
1813,95000
1814,105900
1815,140000
1816,177500
1817,173000
1818,134000
1819,130000
1820,280000
1821,156000
1822,145000
1823,198500
1824,118000
1825,190000
1826,147000
1827,159000
1828,165000
1829,132000
1830,162000
1831,172400
1832,134432
1833,125000
1834,123000
1835,219500
1836,61000
1837,148000
1838,340000
1839,394432
1840,179000
1841,127000
1842,187750
1843,213500
1844,76000
1845,240000
1846,192000
1847,81000
1848,125000
1849,191000
1850,426000
1851,119000
1852,215000
1853,106500
1854,100000
1855,109000
1856,129000
1857,123000
1858,169500
1859,67000
1860,241000
1861,245500
1862,164990
1863,108000
1864,258000
1865,168000
1866,150000
1867,115000
1868,177000
1869,280000
1870,339750
1871,60000
1872,145000
1873,222000
1874,115000
1875,228000
1876,181134
1877,149500
1878,239000
1879,126000
1880,142000
1881,206300
1882,215000
1883,113000
1884,315000
1885,139000
1886,135000
1887,275000
1888,109008
1889,195400
1890,175000
1891,85400
1892,79900
1893,122500
1894,181000
1895,81000
1896,212000
1897,116000
1898,119000
1899,90350
1900,110000
1901,555000
1902,118000
1903,162900
1904,172500
1905,210000
1906,127500
1907,190000
1908,199900
1909,119500
1910,120000
1911,110000
1912,280000
1913,204000
1914,210000
1915,188000
1916,175500
1917,98000
1918,256000
1919,161000
1920,110000
1921,263435
1922,155000
1923,62383
1924,188700
1925,124000
1926,178740
1927,167000
1928,146500
1929,250000
1930,187000
1931,212000
1932,190000
1933,148000
1934,440000
1935,251000
1936,132500
1937,208900
1938,380000
1939,297000
1940,89471
1941,326000
1942,374000
1943,155000
1944,164000
1945,132500
1946,147000
1947,156000
1948,175000
1949,160000
1950,86000
1951,115000
1952,133000
1953,172785
1954,155000
1955,91300
1956,34900
1957,430000
1958,184000
1959,130000
1960,120000
1961,113000
1962,226700
1963,140000
1964,289000
1965,147000
1966,124500
1967,215000
1968,208300
1969,161000
1970,124500
1971,164900
1972,202665
1973,129900
1974,134000
1975,96500
1976,402861
1977,158000
1978,265000
1979,211000
1980,234000
1981,106250
1982,150000
1983,159000
1984,184750
1985,315750
1986,176000
1987,132000
1988,446261
1989,86000
1990,200624
1991,175000
1992,128000
1993,107500
1994,39300
1995,178000
1996,107500
1997,188000
1998,111250
1999,158000
2000,272000
2001,315000
2002,248000
2003,213250
2004,133000
2005,179665
2006,229000
2007,210000
2008,129500
2009,125000
2010,263000
2011,140000
2012,112500
2013,255500
2014,108000
2015,284000
2016,113000
2017,141000
2018,108000
2019,175000
2020,234000
2021,121500
2022,170000
2023,108000
2024,185000
2025,268000
2026,128000
2027,325000
2028,214000
2029,316600
2030,135960
2031,142600
2032,120000
2033,224500
2034,170000
2035,139000
2036,118500
2037,145000
2038,164500
2039,146000
2040,131500
2041,181900
2042,253293
2043,118500
2044,325000
2045,133000
2046,369900
2047,130000
2048,137000
2049,143000
2050,79500
2051,185900
2052,451950
2053,138000
2054,140000
2055,110000
2056,319000
2057,114504
2058,194201
2059,217500
2060,151000
2061,275000
2062,141000
2063,220000
2064,151000
2065,221000
2066,205000
2067,152000
2068,225000
2069,359100
2070,118500
2071,313000
2072,148000
2073,261500
2074,147000
2075,75500
2076,137500
2077,183200
2078,105500
2079,314813
2080,305000
2081,67000
2082,240000
2083,135000
2084,168500
2085,165150
2086,160000
2087,139900
2088,153000
2089,135000
2090,168500
2091,124000
2092,209500
2093,82500
2094,139400
2095,144000
2096,200000
2097,60000
2098,93000
2099,85000
2100,264561
2101,274000
2102,226000
2103,345000
2104,152000
2105,370878
2106,143250
2107,98300
2108,155000
2109,155000
2110,84500
2111,205950
2112,108000
2113,191000
2114,135000
2115,350000
2116,88000
2117,145500
2118,149000
2119,97500
2120,167000
2121,197900
2122,402000
2123,110000
2124,137500
2125,423000
2126,230500
2127,129000
2128,193500
2129,168000
2130,137500
2131,173500
2132,103600
2133,165000
2134,257500
2135,140000
2136,148500
2137,87000
2138,109500
2139,372500
2140,128500
2141,143000
2142,159434
2143,173000
2144,285000
2145,221000
2146,207500
2147,227875
2148,148800
2149,392000
2150,194700
2151,141000
2152,755000
2153,335000
2154,108480
2155,141500
2156,176000
2157,89000
2158,123500
2159,138500
2160,196000
2161,312500
2162,140000
2163,361919
2164,140000
2165,213000
2166,55000
2167,302000
2168,254000
2169,179540
2170,109900
2171,52000
2172,102776
2173,189000
2174,129000
2175,130500
2176,165000
2177,159500
2178,157000
2179,341000
2180,128500
2181,275000
2182,143000
2183,124500
2184,135000
2185,320000
2186,120500
2187,222000
2188,194500
2189,110000
2190,103000
2191,236500
2192,187500
2193,222500
2194,131400
2195,108000
2196,163000
2197,93500
2198,239900
2199,179000
2200,190000
2201,132000
2202,142000
2203,179000
2204,175000
2205,180000
2206,299800
2207,236000
2208,265979
2209,260400
2210,98000
2211,96500
2212,162000
2213,217000
2214,275500
2215,156000
2216,172500
2217,212000
2218,158900
2219,179400
2220,290000
2221,127500
2222,100000
2223,215200
2224,337000
2225,270000
2226,264132
2227,196500
2228,160000
2229,216837
2230,538000
2231,134900
2232,102000
2233,107000
2234,114500
2235,395000
2236,162000
2237,221500
2238,142500
2239,144000
2240,135000
2241,176000
2242,175900
2243,187100
2244,165500
2245,128000
2246,161500
2247,139000
2248,233000
2249,107900
2250,187500
2251,160200
2252,146800
2253,269790
2254,225000
2255,194500
2256,171000
2257,143500
2258,110000
2259,485000
2260,175000
2261,200000
2262,109900
2263,189000
2264,582933
2265,118000
2266,227680
2267,135500
2268,223500
2269,159950
2270,106000
2271,181000
2272,144500
2273,55993
2274,157900
2275,116000
2276,224900
2277,137000
2278,271000
2279,155000
2280,224000
2281,183000
2282,93000
2283,225000
2284,139500
2285,232600
2286,385000
2287,109500
2288,189000
2289,185000
2290,147400
2291,166000
2292,151000
2293,237000
2294,167000
2295,139950
2296,128000
2297,153500
2298,100000
2299,144000
2300,130500
2301,140000
2302,157500
2303,174900
2304,141000
2305,153900
2306,171000
2307,213000
2308,133500
2309,240000
2310,187000
2311,131500
2312,215000
2313,164000
2314,158000
2315,170000
2316,127000
2317,147000
2318,174000
2319,152000
2320,250000
2321,189950
2322,131500
2323,152000
2324,132500
2325,250580
2326,148500
2327,248900
2328,129000
2329,169000
2330,236000
2331,109500
2332,200500
2333,116000
2334,133000
2335,66500
2336,303477
2337,132250
2338,350000
2339,148000
2340,136500
2341,157000
2342,187500
2343,178000
2344,118500
2345,100000
2346,328900
2347,145000
2348,135500
2349,268000
2350,149500
2351,122900
2352,172500
2353,154500
2354,165000
2355,118858
2356,140000
2357,106500
2358,142953
2359,611657
2360,135000
2361,110000
2362,153000
2363,180000
2364,240000
2365,125500
2366,128000
2367,255000
2368,250000
2369,131000
2370,174000
2371,154300
2372,143500
2373,88000
2374,145000
2375,173733
2376,75000
2377,35311
2378,135000
2379,238000
2380,176500
2381,201000
2382,145900
2383,169990
2384,193000
2385,207500
2386,175000
2387,285000
2388,176000
2389,236500
2390,222000
2391,201000
2392,117500
2393,320000
2394,190000
2395,242000
2396,79900
2397,184900
2398,253000
2399,239799
2400,244400
2401,150900
2402,214000
2403,150000
2404,143000
2405,137500
2406,124900
2407,143000
2408,270000
2409,192500
2410,197500
2411,129000
2412,119900
2413,133900
2414,172000
2415,127500
2416,145000
2417,124000
2418,132000
2419,185000
2420,155000
2421,116500
2422,272000
2423,155000
2424,239000
2425,214900
2426,178900
2427,160000
2428,135000
2429,37900
2430,140000
2431,135000
2432,173000
2433,99500
2434,182000
2435,167500
2436,165000
2437,85500
2438,199900
2439,110000
2440,139000
2441,178400
2442,336000
2443,159895
2444,255900
2445,126000
2446,125000
2447,117000
2448,395192
2449,195000
2450,197000
2451,348000
2452,168000
2453,187000
2454,173900
2455,337500
2456,121600
2457,136500
2458,185000
2459,91000
2460,206000
2461,82000
2462,86000
2463,232000
2464,136905
2465,181000
2466,149900
2467,163500
2468,88000
2469,240000
2470,102000
2471,135000
2472,100000
2473,165000
2474,85000
2475,119200
2476,227000
2477,203000
2478,187500
2479,160000
2480,213490
2481,176000
2482,194000
2483,87000
2484,191000
2485,287000
2486,112500
2487,167500
2488,293077
2489,105000
2490,118000
2491,160000
2492,197000
2493,310000
2494,230000
2495,119750
2496,84000
2497,315500
2498,287000
2499,97000
2500,80000
2501,155000
2502,173000
2503,196000
2504,262280
2505,278000
2506,139600
2507,556581
2508,145000
2509,115000
2510,84900
2511,176485
2512,200141
2513,165000
2514,144500
2515,255000
2516,180000
2517,185850
2518,248000
2519,335000
2520,220000
2521,213500
2522,81000
2523,90000
2524,110500
2525,154000
2526,328000
2527,178000
2528,167900
2529,151400
2530,135000
2531,135000
2532,154000
2533,91500
2534,159500
2535,194000
2536,219500
2537,170000
2538,138800
2539,155900
2540,126000
2541,145000
2542,133000
2543,192000
2544,160000
2545,187500
2546,147000
2547,83500
2548,252000
2549,137500
2550,197000
2551,92900
2552,160000
2553,136500
2554,146000
2555,129000
2556,176432
2557,127000
2558,170000
2559,128000
2560,157000
2561,60000
2562,119500
2563,135000
2564,159500
2565,106000
2566,325000
2567,179900
2568,274725
2569,181000
2570,280000
2571,188000
2572,205000
2573,129900
2574,134500
2575,117000
2576,318000
2577,184100
2578,130000
2579,140000
2580,133700
2581,118400
2582,212900
2583,112000
2584,118000
2585,163900
2586,115000
2587,174000
2588,259000
2589,215000
2590,140000
2591,135000
2592,93500
2593,117500
2594,239500
2595,169000
2596,102000
2597,119000
2598,94000
2599,196000
2600,144000
2601,139000
2602,197500
2603,424870
2604,80000
2605,80000
2606,149000
2607,180000
2608,174500
2609,116900
2610,143000
2611,124000
2612,149900
2613,230000
2614,120500
2615,201800
2616,218000
2617,179900
2618,230000
2619,235128
2620,185000
2621,146000
2622,224000
2623,129000
2624,108959
2625,194000
2626,233170
2627,245350
2628,173000
2629,235000
2630,625000
2631,171000
2632,163000
2633,171900
2634,200500
2635,239000
2636,285000
2637,119500
2638,115000
2639,154900
2640,93000
2641,250000
2642,392500
2643,745000
2644,120000
2645,186700
2646,104900
2647,95000
2648,262000
2649,195000
2650,189000
2651,168000
2652,174000
2653,125000
2654,165000
2655,158000
2656,176000
2657,219210
2658,144000
2659,178000
2660,148000
2661,116050
2662,197900
2663,117000
2664,213000
2665,153500
2666,271900
2667,107000
2668,200000
2669,140000
2670,290000
2671,189000
2672,164000
2673,113000
2674,145000
2675,134500
2676,125000
2677,112000
2678,229456
2679,80500
2680,91500
2681,115000
2682,134000
2683,143000
2684,137900
2685,184000
2686,145000
2687,214000
2688,147000
2689,367294
2690,127000
2691,190000
2692,132500
2693,101800
2694,142000
2695,130000
2696,138887
2697,175500
2698,195000
2699,142500
2700,265900
2701,224900
2702,248328
2703,170000
2704,465000
2705,230000
2706,178000
2707,186500
2708,169900
2709,129500
2710,119000
2711,244000
2712,171750
2713,130000
2714,294000
2715,165400
2716,127500
2717,301500
2718,99900
2719,190000
2720,151000
2721,181000
2722,128900
2723,161500
2724,180500
2725,181000
2726,183900
2727,122000
2728,378500
2729,381000
2730,144000
2731,260000
2732,185750
2733,137000
2734,177000
2735,139000
2736,137000
2737,162000
2738,197900
2739,237000
2740,68400
2741,227000
2742,180000
2743,150500
2744,139000
2745,169000
2746,132500
2747,143000
2748,190000
2749,278000
2750,281000
2751,180500
2752,119500
2753,107500
2754,162900
2755,115000
2756,138500
2757,155000
2758,140000
2759,160000
2760,154000
2761,225000
2762,177500
2763,290000
2764,232000
2765,130000
2766,325000
2767,202500
2768,138000
2769,147000
2770,179200
2771,335000
2772,203000
2773,302000
2774,333168
2775,119000
2776,206900
2777,295493
2778,208900
2779,275000
2780,111000
2781,156500
2782,72500
2783,190000
2784,82500
2785,147000
2786,55000
2787,79000
2788,130500
2789,256000
2790,176500
2791,227000
2792,132500
2793,100000
2794,125500
2795,125000
2796,167900
2797,135000
2798,52500
2799,200000
2800,128500
2801,123000
2802,155000
2803,228500
2804,177000
2805,155835
2806,108500
2807,262500
2808,283463
2809,215000
2810,122000
2811,200000
2812,171000
2813,134900
2814,410000
2815,235000
2816,170000
2817,110000
2818,149900
2819,177500
2820,315000
2821,189000
2822,260000
2823,104900
2824,156932
2825,144152
2826,216000
2827,193000
2828,127000
2829,144000
2830,232000
2831,105000
2832,165500
2833,274300
2834,466500
2835,250000
2836,239000
2837,91000
2838,117000
2839,83000
2840,58500
2841,237500
2842,157000
2843,112000
2844,105000
2845,125500
2846,250000
2847,136000
2848,377500
2849,131000
2850,235000
2851,124000
2852,123000
2853,163000
2854,246578
2855,281213
2856,160000
2857,137500
2858,138000
2859,137450
2860,120000
2861,193000
2862,193879
2863,282922
2864,105000
2865,275000
2866,133000
2867,112000
2868,125500
2869,215000
2870,230000
2871,140000
2872,90000
2873,257000
2874,207000
2875,175900
2876,122500
2877,340000
2878,124000
2879,223000
2880,179900
2881,127500
2882,136500
2883,274970
2884,144000
2885,142000
2886,271000
2887,140000
2888,119000
2889,182900
2890,192140
2891,143750
2892,64500
2893,186500
2894,160000
2895,174000
2896,120500
2897,394617
2898,149700
2899,197000
2900,191000
2901,149300
2902,310000
2903,121000
2904,179600
2905,129000
2906,157900
2907,240000
2908,112000
2909,92000
2910,136000
2911,287090
2912,145000
2913,84500
2914,185000
2915,175000
2916,210000
2917,266500
2918,142125
2919,147500
